Date,Latitude,Longitude,Location,Notes,Traditional Name
1768/8/8, None , None,Plymouth,,
1768/8/26,49.5,-5.867,,,
1768/8/27,48.7,-6.817,,,
1768/8/28,47.267,-9.117,,,
1768/8/29,46.633,-9.483,,,
1768/8/30,46.15,-9.867,,,
1768/8/31,45.05,-8.717,,,
1768/9/1,44.933,-9.15,,,
1768/9/2,43.883,-9.433,,,
1768/9/3,44.15,-10.333,,,
1768/9/4, None , None,,,
1768/9/5, None , None,,,
1768/9/6,42.017,-9.833,,,
1768/9/7,40.483,-10.183,,,
1768/9/8, None , None,,,
1768/9/9,37.067,-11.55,,,
1768/9/10,35.333,-13.467,,,
1768/9/11,34.017,-14.483,,,
1768/9/12,32.717,-15.883,,,
1768/9/13, None , None,,,
1768/9/15, None , None,,,
1768/9/16, None , None,,,
1768/9/17, None , None,,,
1768/9/18, None , None,,,
1768/9/19, None , None,,,
1768/9/20,-31.283,-17.317,,,
1768/9/21,30.767,-16.133,,,
1768/9/22,29.667,-15.517,,,
1768/9/23,28.85,-15.833,,,
1768/9/24,28.267,-16.633,,,
1768/9/25, None , None,,,
1768/9/26, None , None,,,
1768/9/27, None , None,,,
1768/9/28, None , None,,,
1768/9/29, None , None,,,
1768/9/30, None , None,,,
1768/10/1,14.1,-22.167,,,
1768/10/2,12.567,-22.167,,,
1768/10/3,12.233,-22.167,,,
1768/10/4,11.883,-22.55,,,
1768/10/5,10.933,-22.05,,,
1768/10/6,9.667,-22.467,,,
1768/10/7,9.7,-22.317,,,
1768/10/8,8.417,-22.067,,,
1768/10/9,7.967,-22.217,,,
1768/10/10,7.8,-22.217,,,
1768/10/11,7.6,-22.133,,,
1768/10/12,7.35,-22.65,,,
1768/10/13,7.017,-22.533,,,
1768/10/14,6.633,-22.5,,,
1768/10/15,6.833,-22.383,,,
1768/10/16,5.633,-23.75,,,
1768/10/17,5.283,-23.783,,,
1768/10/18,4.783,-24.383,,,
1768/10/19,3.733,-25.383,,,
1768/10/20,3.267,-26.333,,,
1768/10/21,2.767,-27.183,,,
1768/10/22, None , None,,,
1768/10/23, None , None,,,
1768/10/24, None , None,,,
1768/10/25,-0.25,-29.5,,,
1768/10/26, None , None,,,
1768/10/27,-2.383,-31.117,,,
1768/10/28,-3.683,-32.483,,,
1768/10/29, None , None,,,
1768/10/30,-7.133,-33.067,,,
1768/10/31,-9.017,-33.267,,,
1768/11/1, None , None,,,
1768/11/2,-12.8,-32.333,,,
1768/11/3,-14.85,-33.117,,,
1768/11/4,-16.817,-33.617,,,
1768/11/5,-18.367,-34.833,,,
1768/11/6,-19.05,-35.833,,,
1768/11/7,-19.767,-36.833,,,
1768/11/8,-21.267,-37.583,,,
1768/11/9, None , None,,,
1768/11/10,-21.5,-37.717,,,
1768/11/11,-23.617,-37.817,,,
1768/11/12, None , None,,,
1768/11/13, None , None,Rio De Janeiro,,
1768/11/15, None , None,,,
1768/12/3, None , None,,,
1768/12/4, None , None,,,
1768/12/5, None , None,,,
1768/12/6, None , None,,,
1768/12/7, None , None,,,
1768/12/8,-24.283,-42.483,,,
1768/12/9,-24.767,-42.267,,,
1768/12/10,-25.567,-41.2,,,
1768/12/11,-25.717,-41.133,,,
1768/12/12,-26.233,-41.383,,,
1768/12/13,-28,-42.1,,,
1768/12/14,-29.4,-41.917,,,
1768/12/15,-30.133,-41.65,,,
1768/12/16,-31.35,-42.533,,,
1768/12/17,-32.25,-42.8,,,
1768/12/18,-32.7,-43.45,,,
1768/12/19,-34.067,-45.1,,,
1768/12/20,-36.033,-47.233,,,
1768/12/21,-37.133,-48.5,,,
1768/12/22,-37.133,-49.017,,,
1768/12/23,-36.767,-49.533,,,
1768/12/24,-37.183,-50.533,,,
1768/12/25,-38.617,-52.083,,,
1768/12/26,-40.317,-54.5,,,
1768/12/27,-41.633,-56.25,,,
1768/12/28,-40.817,-58.483,,,
1768/12/29,-41.75,-59.617,,,
1768/12/30,-42.533,-60.25,,,
1768/12/31,-43.233,-60.433,,,
1769/1/1,-43.583,-61.133,,,
1769/1/2,-45.283,-61.117,,,
1769/1/3,-47.283,-61.483,,,
1769/1/4,-48.467,-60.85,,,
1769/1/5,-49.817,-62.117,,,
1769/1/6,-51.333,-62.317,,,
1769/1/7,-51.433,-61.983,,,
1769/1/8,-51.267,-62.833,,,
1769/1/9, None , None,,,
1769/1/10,-52.9,-63.167,,,
1769/1/11,-54.333,-64.583,,,
1769/1/12, None , None,,,
1769/1/13, None , None,Cape Horn,,
1769/1/14, None , None,,,
1769/1/15, None , None,,,
1769/1/16, None , None,Bay of Good Success,,
1769/1/17, None , None,,,
1769/1/18, None , None,,,
1769/1/19, None , None,,,
1769/1/20, None , None,,,
1769/1/21, None , None,,,
1769/1/22, None , None,,,
1769/1/23, None , None,,,
1769/1/24, None , None,,,
1769/1/25, None , None,,,
1769/1/26,-56.95,-68.217,,,
1769/1/27,-57.033,-68.45,,,
1769/1/28,-58.067,-70.017,,,
1769/1/29,-59,-72.8,,,
1769/1/30,-60.067,-74.167,,,
1769/1/31,-59.767,-75.9,,,
1769/2/1,-58.767,-78.7,,,
1769/2/2,-58.5,-80.967,,,
1769/2/3,-58.55,-81.917,,,
1769/2/4,-57.75,-82.267,,,
1769/2/5,-56.767,-82.267,,,
1769/2/6,-55.333,-82.383,,,
1769/2/7,-54.667,-82.9,,,
1769/2/8,-53.6,-83.317,,,
1769/2/9,-52.367,-86.283,,,
1769/2/10,-51.267,-86.617,,,
1769/2/11,-50.917,-87.4,,,
1769/2/12,-49.683,-89.6,,,
1769/2/13,-49.583,-90.617,,,
1769/2/14,-49.1,-91.2,,,
1769/2/15,-48.45,-92.083,,,
1769/2/16,-48,-94.417,,,
1769/2/17,-46.8,-97.283,,,
1769/2/18,-44.833,-99.117,,,
1769/2/19,-43.35,-100.35,,,
1769/2/20,-43.767,-101.567,,,
1769/2/21,-44.65,-103.9,,,
1769/2/22,-44.767,-106.017,,,
1769/2/23,-44.583,-105.867,,,
1769/2/24,-43.617,-107.1,,,
1769/2/25,-42.383,-109,,,
1769/2/26,-41.067,-109.867,,,
1769/2/27, None , None,,,
1769/2/28, None , None,,,
1769/3/1,-38.733,-111.717,,,
1769/3/2,-37.267,-112.083,,,
1769/3/3,-36.817,-111.567,,,
1769/3/4,-36.2,-112.833,,,
1769/3/5,-36.35,-114.15,,,
1769/3/6,-36.533,-114.5,,,
1769/3/7,-37.133,-116.133,,,
1769/3/8,-37.4,-117.683,,,
1769/3/9,-35.783,-119.3,,,
1769/3/10,-34.233,-120.9,,,
1769/3/11,-32.9,-122.583,,,
1769/3/12,-31.567,-124.417,,,
1769/3/13,-30.767,-125.467,,,
1769/3/14,-30.283,-126.167,,,
1769/3/15,-29.717,-126.883,,,
1769/3/16,-29.367,-127.133,,,
1769/3/17,-28.5,-127.483,,,
1769/3/18,-27.867,-128.733,,,
1769/3/19,-27.35,-129.467,,,
1769/3/20,-25.733,-129.467,,,
1769/3/21,-25.35,-129.467,,,
1769/3/22,-25.35,-129.867,,,
1769/3/23,-24.717,-130.133,,,
1769/3/24,-22.383,-129.033,,,
1769/3/25,-22.183,-127.917,,,
1769/3/26, None , None,,,
1769/3/27,-21.033,-127.633,,,
1769/3/28,-20.633,-127.833,,,
1769/3/29,-20.233,-129.45,,,
1769/3/30,-19.567,-129.45,,,
1769/3/31,-19.117,-131.35,,,
1769/4/1,-19.117,-133.467,,,
1769/4/2,-19,-135.55,,,
1769/4/3,-18.767,-137.483,,,
1769/4/4,-18.7,-139.483,,,
1769/4/5,-18.417,-140.85,,,
1769/4/6,-18.317,-142.483,,,
1769/4/7,-17.8,-143.517,,,
1769/4/8,-17.717,-145.267,,,
1769/4/9,-17.7,-146.667,,,
1769/4/10,-18,-147.783,,,
1769/4/11,-17.633,-148.65,,,
1769/4/12,-17.633,-148.967,,,
1769/4/13, None , None,Tahiti,,
1769/6/3, None , None,Tahiti,Transit of Venus,
1769/7/13, None , None,Tahiti,,
1769/7/15, None , None,,,
1769/7/16, None , None,Huahine,,
1769/7/17, None , None,,,
1769/7/18, None , None,,,
1769/7/19, None , None,,,
1769/7/20, None , None,Raiatea,,
1769/7/21, None , None,,,
1769/7/22, None , None,,,
1769/7/22,,,,,
1769/7/24, None , None,,,
1769/7/25, None , None,,,
1769/7/26, None , None,,,
1769/7/27, None , None,,,
1769/7/28, None , None,,,
1769/7/29, None , None,,,
1769/7/30, None , None,,,
1769/7/31, None , None,,,
1769/8/1, None , None,,,
1769/8/2, None , None,,,
1769/8/3, None , None,,,
1769/8/4, None , None,,,
1769/8/5, None , None,,,
1769/8/6, None , None,,,
1769/8/7, None , None,,,
1769/8/8, None , None,,,
1769/8/9, None , None,,,
1769/8/9, None , None,,,
1769/8/11,-18.983,-151.75,,,
1769/8/12,-20.25,-151.6,,,
1769/8/13,-21.783,-151.15,,,
1769/8/14,-22.433,-150.917,,,
1769/8/15, None , None,,,
1769/8/16,-25,-150.317,,,
1769/8/17,-26.167,-149.767,,,
1769/8/18,-26.8,-149.7,,,
1769/8/19,-27.667,-149.1,,,
1769/8/20,-28.4,-148.417,,,
1769/8/21,-29.733,-148.367,,,
1769/8/22,-31.05,-148,,,
1769/8/23,-31.1,-147.483,,,
1769/8/24,-32.733,-147.167,,,
1769/8/25,-32.433,-147.533,,,
1769/8/26,-32.65,-147.5,,,
1769/8/27,-33.567,-147.417,,,
1769/8/28,-35.567,-147.417,,,
1769/8/29,-37,-147.35,,,
1769/8/30,-38.333,-147.1,,,
1769/8/31,-39.467,-147,,,
1769/9/1,-40.2,-146.483,,,
1769/9/2,-39.75,-145.65,,,
1769/9/3,-38.9,-145.65,,,
1769/9/4,-38.483,-145.533,,,
1769/9/5,-37.867,-146.033,,,
1769/9/6, None , None,,,
1769/9/7,-37.867,-147.817,,,
1769/9/8,-36.6,-147.667,,,
1769/9/9,-36.317,-149.2,,,
1769/9/10,-35.317,-150.767,,,
1769/9/11,-34.25,-152,,,
1769/9/12,-33.2,-152.733,,,
1769/9/13,-32.05,-153.267,,,
1769/9/14,-32.083,-153.9,,,
1769/9/15,-32.6,-156.567,,,
1769/9/16,-31.75,-158.267,,,
1769/9/17,-31.233,-159.1,,,
1769/9/18,-29,-159.533,,,
1769/9/19,-29,-159.417,,,
1769/9/20,-29.333,-159.783,,,
1769/9/21,-30,-160.7,,,
1769/9/22,-31.117,-161.583,,,
1769/9/23,-31.983,-162.733,,,
1769/9/24,-33.3,-162.85,,,
1769/9/25,-34.5,-165.167,,,
1769/9/26,-36.15,-167.233,,,
1769/9/27,-37.55,-168.167,,,
1769/9/28,-38.983,-169.083,,,
1769/9/29,-38.5,-170.233,,,
1769/9/30,-38.433,-172.333,,,
1769/10/1,-37.75,-172.6,,,
1769/10/2,-37.167,-172.9,,,
1769/10/3,-36.933,-173.45,,,
1769/10/4,-37.717,-175,,,
1769/10/5,-38.383,-176.05,,,
1769/10/6,-39.183,-177.033,,,
1769/10/7, None , None,,,
1769/10/8, None , None,,,
1769/10/9, None , None,,,
1769/10/10, None , None,,,
1769/10/11,-38.7,178.4,,,
1769/10/12, None , None,,,
1769/10/13, None , None,,,
1769/10/14, None , None,,,
1769/10/15,-39.717,177.6,,,
1769/10/16, None , None,,First Sighting of New Zealand,
1769/10/17, None , None,,,
1769/10/18, None , None,,,
1769/10/19, None , None,,,
1769/10/20, None , None,,,
1769/10/21, None , None,,,
1769/10/22, None , None,,,
1769/10/23, None , None,,,
1769/10/24, None , None,,,
1769/10/25, None , None,,,
1769/10/26, None , None,,,
1769/10/27, None , None,,,
1769/10/28, None , None,,,
1769/10/29, None , None,,,
1769/10/30, None , None,,,
1769/10/31,-37.533,178.167,,,
1769/11/1, None , None,,,
1769/11/2,-37.983,176.883,,,
1769/11/3, None , None,,,
1769/11/4, None , None,,,
1769/11/5, None , None,,,
1769/11/6, None , None,,,
1769/11/7, None , None,,,
1769/11/8, None , None,,,
1769/11/9,-36.78,175.78,,Transit of Mercury,Te-Whanganui-a-Hei
1769/11/10, None , None,,,
1769/11/11, None , None,,,
1769/11/12, None , None,,,
1769/11/13, None , None,,,
1769/11/14, None , None,,,
1769/11/15, None , None,,Circumnavigation of North Island Begins,
1769/11/16, None , None,,,
1769/11/17, None , None,,,
1769/11/18, None , None,,,
1769/11/19, None , None,,,
1769/11/20, None , None,,,
1769/11/21, None , None,,,
1769/11/22, None , None,,,
1769/11/23, None , None,,,
1769/11/24,-36.433,175.55,,,
1769/11/25, None , None,,,
1769/11/26, None , None,,,
1769/11/27, None , None,,,
1769/11/28, None , None,,,
1769/11/29, None , None,,,
1769/11/30, None , None,,,
1769/12/30, None , None,,,
1769/12/2, None , None,,,
1769/12/3, None , None,,,
1769/12/4, None , None,,,
1769/12/5, None , None,,,
1769/12/6, None , None,,,
1769/12/7, None , None,,,
1769/12/8, None , None,,,
1769/12/9, None , None,,,
1769/12/10,-34.85,173.167,,,
1769/12/11, None , None,,,
1769/12/12, None , None,,,
1769/12/13, None , None,,,
1769/12/14, None , None,,,
1769/12/15, None , None,,,
1769/12/16, None , None,,,
1769/12/17, None , None,,,
1769/12/18, None , None,,,
1769/12/19, None , None,,,
1769/12/20, None , None,,,
1769/12/21, None , None,,,
1769/12/22, None , None,,,
1769/12/23, None , None,,,
1769/12/24, None , None,,,
1769/12/25, None , None,,,
1769/12/26, None , None,,,
1769/12/27, None , None,,,
1769/12/28, None , None,,,
1769/12/29, None , None,,,
1769/12/30, None , None,,,
1769/12/31, None , None,,,
1770/1/31, None , None,,,
1770/1/2, None , None,,,
1770/1/3, None , None,,,
1770/1/4, None , None,,,
1770/1/5, None , None,,,
1770/1/6, None , None,,,
1770/1/7, None , None,,,
1770/1/8, None , None,,,
1770/1/9, None , None,,,
1770/1/10, None , None,,,
1770/1/11, None , None,,,
1770/1/12, None , None,,,
1770/1/13, None , None,,,
1770/1/14, None , None,,,
1770/1/15, None , None,,,
1770/1/16, None , None,,,
1770/1/17, None , None,,,
1770/1/18, None , None,,,
1770/1/19, None , None,,,
1770/1/20, None , None,,,
1770/1/21, None , None,,,
1770/1/22, None , None,,,
1770/1/23, None , None,,,
1770/1/24, None , None,,,
1770/1/25, None , None,,,
1770/1/26, None , None,,,
1770/1/27, None , None,,,
1770/1/28, None , None,,,
1770/1/29, None , None,,,
1770/1/30, None , None,,,
1770/1/31, None , None,,,
1770/2/31, None , None,,,
1770/2/2, None , None,,,
1770/2/3, None , None,,,
1770/2/4, None , None,,,
1770/2/5, None , None,,,
1770/2/6, None , None,,,
